ZIP,FIPS
90001,06037
90002,06037
90003,06037
90004,06037
90005,06037
90006,06037
90007,06037
90008,06037
90009,06037
90010,06037
90011,06037
90012,06037
90013,06037
90014,06037
90015,06037
90016,06037
90017,06037
90018,06037
90019,06037
90020,06037
90021,06037
90022,06037
90023,06037
90024,06037
90025,06037
90026,06037
90027,06037
90028,06037
90029,06037
90030,06037
90031,06037
90032,06037
90033,06037
90034,06037
90035,06037
90036,06037
90037,06037
90038,06037
90039,06037
90040,06037
90041,06037
90042,06037
90043,06037
90044,06037
90045,06037
90046,06037
90047,06037
90048,06037
90049,06037
90050,06037
90051,06037
90052,06037
90053,06037
90054,06037
90055,06037
90056,06037
90057,06037
90058,06037
90059,06037
90060,06037
90061,06037
90062,06037
90063,06037
90064,06037
90065,06037
90066,06037
90067,06037
90068,06037
90069,06037
90070,06037
90071,06037
90072,06037
90073,06037
90074,06037
90075,06037
90076,06037
90077,06037
90078,06037
90079,06037
90080,06037
90081,06037
90082,06037
90083,06037
90084,06037
90086,06037
90087,06037
90088,06037
90089,06037
90091,06037
90093,06037
90094,06037
90095,06037
90096,06037
90099,06037
90134,06037
90189,06037
90201,06037
90202,06037
90209,06037
90210,06037
90211,06037
90212,06037
90213,06037
90220,06037
90221,06037
90222,06037
90223,06037
90224,06037
90230,06037
90231,06037
90232,06037
90239,06037
90240,06037
90241,06037
90242,06037
90245,06037
90247,06037
90248,06037
90249,06037
90250,06037
90251,06037
90254,06037
90255,06037
90260,06037
90261,06037
90262,06037
90263,06037
90264,06037
90265,06037
90266,06037
90267,06037
90270,06037
90272,06037
90274,06037
90275,06037
90277,06037
90278,06037
90280,06037
90290,06037
90291,06037
90292,06037
90293,06037
90294,06037
90295,06037
90296,06037
90301,06037
90302,06037
90303,06037
90304,06037
90305,06037
90306,06037
90307,06037
90308,06037
90309,06037
90310,06037
90311,06037
90312,06037
90401,06037
90402,06037
90403,06037
90404,06037
90405,06037
90406,06037
90407,06037
90408,06037
90409,06037
90410,06037
90411,06037
90501,06037
90502,06037
90503,06037
90504,06037
90505,06037
90506,06037
90507,06037
90508,06037
90509,06037
90510,06037
90601,06037
90602,06037
90603,06037
90604,06037
90605,06037
90606,06037
90607,06037
90608,06037
90609,06037
90610,06037
90620,06059
90621,06059
90622,06059
90623,06059
90624,06059
90630,06059
90631,06059
90632,06059
90633,06059
90637,06037
90638,06037
90639,06037
90640,06037
90650,06037
90651,06037
90652,06037
90660,06037
90661,06037
90662,06037
90670,06037
90671,06037
90680,06059
90701,06037
90702,06037
90703,06037
90704,06037
90706,06037
90707,06037
90710,06037
90711,06037
90712,06037
90713,06037
90714,06037
90715,06037
90716,06037
90717,06037
90720,06059
90721,06059
90723,06037
90731,06037
90732,06037
90733,06037
90734,06037
90740,06059
90742,06059
90743,06059
90744,06037
90745,06037
90746,06037
90747,06037
90748,06037
90749,06037
90755,06037
90801,06037
90802,06037
90803,06037
90804,06037
90805,06037
90806,06037
90807,06037
90808,06037
90809,06037
90810,06037
90813,06037
90814,06037
90815,06037
90822,06037
90831,06037
90832,06037
90833,06037
90840,06037
90842,06037
90844,06037
90846,06037
90847,06037
90848,06037
90853,06037
90895,06037
91001,06037
91003,06037
91006,06037
91007,06037
91008,06037
91009,06037
91010,06037
91011,06037
91012,06037
91016,06037
91017,06037
91020,06037
91021,06037
91023,06037
91024,06037
91025,06037
91030,06037
91031,06037
91040,06037
91041,06037
91042,06037
91043,06037
91046,06037
91066,06037
91077,06037
91101,06037
91102,06037
91103,06037
91104,06037
91105,06037
91106,06037
91107,06037
91108,06037
91109,06037
91110,06037
91114,06037
91115,06037
91116,06037
91117,06037
91118,06037
91121,06037
91123,06037
91124,06037
91125,06037
91126,06037
91129,06037
91182,06037
91184,06037
91185,06037
91188,06037
91189,06037
91199,06037
91201,06037
91202,06037
91203,06037
91204,06037
91205,06037
91206,06037
91207,06037
91208,06037
91209,06037
91210,06037
91214,06037
91221,06037
91222,06037
91224,06037
91225,06037
91226,06037
91301,06037
91302,06037
91303,06037
91304,06037
91305,06037
91306,06037
91307,06037
91308,06037
91309,06037
91310,06037
91311,06037
91313,06037
91316,06037
91319,06111
91320,06111
91321,06037
91322,06037
91324,06037
91325,06037
91326,06037
91327,06037
91328,06037
91329,06037
91330,06037
91331,06037
91333,06037
91334,06037
91335,06037
91337,06037
91340,06037
91341,06037
91342,06037
91343,06037
91344,06037
91345,06037
91346,06037
91350,06037
91351,06037
91352,06037
91353,06037
91354,06037
91355,06037
91356,06037
91357,06037
91358,06111
91359,06111
91360,06111
91361,06111
91362,06111
91364,06037
91365,06037
91367,06037
91371,06037
91372,06037
91376,06037
91377,06111
91380,06037
91381,06037
91382,06037
91383,06037
91384,06037
91385,06037
91386,06037
91387,06037
91390,06037
91392,06037
91393,06037
91394,06037
91395,06037
91396,06037
91401,06037
91402,06037
91403,06037
91404,06037
91405,06037
91406,06037
91407,06037
91408,06037
91409,06037
91410,06037
91411,06037
91412,06037
91413,06037
91416,06037
91423,06037
91426,06037
91436,06037
91470,06037
91482,06037
91495,06037
91496,06037
91499,06037
91501,06037
91502,06037
91503,06037
91504,06037
91505,06037
91506,06037
91507,06037
91508,06037
91510,06037
91521,06037
91522,06037
91523,06037
91526,06037
91601,06037
91602,06037
91603,06037
91604,06037
91605,06037
91606,06037
91607,06037
91608,06037
91609,06037
91610,06037
91611,06037
91612,06037
91614,06037
91615,06037
91616,06037
91617,06037
91618,06037
91701,06071
91702,06037
91706,06037
91708,06071
91709,06071
91710,06071
91711,06037
91714,06037
91715,06037
91716,06037
91722,06037
91723,06037
91724,06037
91729,06071
91730,06071
91731,06037
91732,06037
91733,06037
91734,06037
91735,06037
91737,06071
91739,06071
91740,06037
91741,06037
91743,06071
91744,06037
91745,06037
91746,06037
91747,06037
91748,06037
91749,06037
91750,06037
91752,06065
91754,06037
91755,06037
91756,06037
91758,06071
91759,06037
91761,06071
91762,06071
91763,06071
91764,06071
91765,06037
91766,06037
91767,06037
91768,06037
91769,06037
91770,06037
91771,06037
91772,06037
91773,06037
91775,06037
91776,06037
91778,06037
91780,06037
91784,06071
91785,06071
91786,06071
91788,06037
91789,06037
91790,06037
91791,06037
91792,06037
91793,06037
91801,06037
91802,06037
91803,06037
91804,06037
91896,06037
91899,06037
91901,06073
91902,06073
91903,06073
91905,06073
91906,06073
91908,06073
91909,06073
91910,06073
91911,06073
91912,06073
91913,06073
91914,06073
91915,06073
91916,06073
91917,06073
91921,06073
91931,06073
91932,06073
91933,06073
91934,06073
91935,06073
91941,06073
91942,06073
91943,06073
91944,06073
91945,06073
91946,06073
91948,06073
91950,06073
91951,06073
91962,06073
91963,06073
91976,06073
91977,06073
91978,06073
91979,06073
91980,06073
91987,06073
92003,06073
92004,06073
92007,06073
92008,06073
92009,06073
92010,06073
92011,06073
92013,06073
92014,06073
92018,06073
92019,06073
92020,06073
92021,06073
92022,06073
92023,06073
92024,06073
92025,06073
92026,06073
92027,06073
92028,06073
92029,06073
92030,06073
92033,06073
92036,06073
92037,06073
92038,06073
92039,06073
92040,06073
92046,06073
92049,06073
92051,06073
92052,06073
92054,06073
92055,06073
92056,06073
92057,06073
92058,06073
92059,06073
92060,06073
92061,06073
92064,06073
92065,06073
92066,06073
92067,06073
92068,06073
92069,06073
92070,06073
92071,06073
92072,06073
92074,06073
92075,06073
92078,06073
92079,06073
92081,06073
92082,06073
92083,06073
92084,06073
92085,06073
92086,06073
92088,06073
92091,06073
92092,06073
92093,06073
92096,06073
92101,06073
92102,06073
92103,06073
92104,06073
92105,06073
92106,06073
92107,06073
92108,06073
92109,06073
92110,06073
92111,06073
92112,06073
92113,06073
92114,06073
92115,06073
92116,06073
92117,06073
92118,06073
92119,06073
92120,06073
92121,06073
92122,06073
92123,06073
92124,06073
92126,06073
92127,06073
92128,06073
92129,06073
92130,06073
92131,06073
92132,06073
92134,06073
92135,06073
92136,06073
92137,06073
92138,06073
92139,06073
92140,06073
92142,06073
92143,06073
92145,06073
92147,06073
92149,06073
92150,06073
92152,06073
92153,06073
92154,06073
92155,06073
92158,06073
92159,06073
92160,06073
92161,06073
92163,06073
92165,06073
92166,06073
92167,06073
92168,06073
92169,06073
92170,06073
92171,06073
92172,06073
92173,06073
92174,06073
92175,06073
92176,06073
92177,06073
92178,06073
92179,06073
92182,06073
92186,06073
92187,06073
92191,06073
92192,06073
92193,06073
92195,06073
92196,06073
92197,06073
92198,06073
92199,06073
92201,06065
92202,06065
92203,06065
92210,06065
92211,06065
92220,06065
92222,06025
92223,06065
92225,06065
92226,06065
92227,06025
92230,06065
92231,06025
92232,06025
92233,06025
92234,06065
92235,06065
92236,06065
92239,06065
92240,06065
92241,06065
92242,06071
92243,06025
92244,06025
92247,06065
92248,06065
92249,06025
92250,06025
92251,06025
92252,06071
92253,06065
92254,06065
92255,06065
92256,06071
92257,06025
92258,06065
92259,06025
92260,06065
92261,06065
92262,06065
92263,06065
92264,06065
92266,06025
92267,06071
92268,06071
92270,06065
92273,06025
92274,06065
92275,06025
92276,06065
92277,06071
92278,06071
92280,06071
92281,06025
92282,06065
92283,06025
92284,06071
92285,06071
92286,06071
92301,06071
92304,06071
92305,06071
92307,06071
92308,06071
92309,06071
92310,06071
92311,06071
92312,06071
92313,06071
92314,06071
92315,06071
92316,06071
92317,06071
92318,06071
92320,06065
92321,06071
92322,06071
92323,06071
92324,06071
92325,06071
92327,06071
92328,06027
92329,06071
92331,06071
92332,06071
92333,06071
92334,06071
92335,06071
92336,06071
92337,06071
92338,06071
92339,06071
92340,06071
92341,06071
92342,06071
92344,06071
92345,06071
92346,06071
92347,06071
92350,06071
92352,06071
92354,06071
92356,06071
92357,06071
92358,06071
92359,06071
92363,06071
92364,06071
92365,06071
92366,06071
92368,06071
92369,06071
92371,06071
92372,06071
92373,06071
92374,06071
92375,06071
92376,06071
92377,06071
92378,06071
92382,06071
92384,06027
92385,06071
92386,06071
92389,06027
92391,06071
92392,06071
92393,06071
92394,06071
92395,06071
92397,06071
92398,06071
92399,06071
92401,06071
92402,06071
92403,06071
92404,06071
92405,06071
92406,06071
92407,06071
92408,06071
92410,06071
92411,06071
92413,06071
92415,06071
92418,06071
92423,06071
92427,06071
92501,06065
92502,06065
92503,06065
92504,06065
92505,06065
92506,06065
92507,06065
92508,06065
92509,06065
92513,06065
92514,06065
92516,06065
92517,06065
92518,06065
92519,06065
92521,06065
92522,06065
92530,06065
92531,06065
92532,06065
92536,06065
92539,06065
92543,06065
92544,06065
92545,06065
92546,06065
92548,06065
92549,06065
92551,06065
92552,06065
92553,06065
92554,06065
92555,06065
92556,06065
92557,06065
92561,06065
92562,06065
92563,06065
92564,06065
92567,06065
92570,06065
92571,06065
92572,06065
92581,06065
92582,06065
92583,06065
92584,06065
92585,06065
92586,06065
92587,06065
92589,06065
92590,06065
92591,06065
92592,06065
92593,06065
92595,06065
92596,06065
92599,06065
92602,06059
92603,06059
92604,06059
92605,06059
92606,06059
92607,06059
92609,06059
92610,06059
92612,06059
92614,06059
92615,06059
92616,06059
92617,06059
92618,06059
92619,06059
92620,06059
92623,06059
92624,06059
92625,06059
92626,06059
92627,06059
92628,06059
92629,06059
92630,06059
92637,06059
92646,06059
92647,06059
92648,06059
92649,06059
92650,06059
92651,06059
92652,06059
92653,06059
92654,06059
92655,06059
92656,06059
92657,06059
92658,06059
92659,06059
92660,06059
92661,06059
92662,06059
92663,06059
92672,06059
92673,06059
92674,06059
92675,06059
92676,06059
92677,06059
92678,06059
92679,06059
92683,06059
92684,06059
92685,06059
92688,06059
92690,06059
92691,06059
92692,06059
92693,06059
92694,06059
92697,06059
92698,06059
92701,06059
92702,06059
92703,06059
92704,06059
92705,06059
92706,06059
92707,06059
92708,06059
92711,06059
92712,06059
92728,06059
92735,06059
92780,06059
92781,06059
92782,06059
92799,06059
92801,06059
92802,06059
92803,06059
92804,06059
92805,06059
92806,06059
92807,06059
92808,06059
92809,06059
92811,06059
92812,06059
92814,06059
92815,06059
92816,06059
92817,06059
92821,06059
92822,06059
92823,06059
92825,06059
92831,06059
92832,06059
92833,06059
92834,06059
92835,06059
92836,06059
92837,06059
92838,06059
92840,06059
92841,06059
92842,06059
92843,06059
92844,06059
92845,06059
92846,06059
92850,06059
92856,06059
92857,06059
92859,06059
92860,06065
92861,06059
92862,06059
92863,06059
92864,06059
92865,06059
92866,06059
92867,06059
92868,06059
92869,06059
92870,06059
92871,06059
92877,06065
92878,06065
92879,06065
92880,06065
92881,06065
92882,06065
92883,06065
92885,06059
92886,06059
92887,06059
92899,06059
93001,06111
93002,06111
93003,06111
93004,06111
93005,06111
93006,06111
93007,06111
93009,06111
93010,06111
93011,06111
93012,06111
93013,06083
93014,06083
93015,06111
93016,06111
93020,06111
93021,06111
93022,06111
93023,06111
93024,06111
93030,06111
93031,06111
93032,06111
93033,06111
93034,06111
93035,06111
93036,06111
93040,06111
93041,06111
93042,06111
93043,06111
93044,06111
93060,06111
93061,06111
93062,06111
93063,06111
93064,06111
93065,06111
93066,06111
93067,06083
93094,06111
93099,06111
93101,06083
93102,06083
93103,06083
93105,06083
93106,06083
93107,06083
93108,06083
93109,06083
93110,06083
93111,06083
93116,06083
93117,06083
93118,06083
93120,06083
93121,06083
93130,06083
93140,06083
93150,06083
93160,06083
93190,06083
93199,06083
93201,06107
93202,06031
93203,06029
93204,06031
93205,06029
93206,06029
93207,06107
93208,06107
93210,06019
93212,06031
93215,06029
93216,06029
93218,06107
93219,06107
93220,06029
93221,06107
93222,06029
93223,06107
93224,06029
93225,06029
93226,06029
93227,06107
93230,06031
93232,06031
93234,06019
93235,06107
93237,06107
93238,06029
93239,06031
93240,06029
93241,06029
93242,06019
93243,06029
93244,06107
93245,06031
93246,06031
93247,06107
93249,06029
93250,06029
93251,06029
93252,06029
93254,06083
93255,06029
93256,06107
93257,06107
93258,06107
93260,06107
93261,06107
93262,06107
93263,06029
93265,06107
93266,06031
93267,06107
93268,06029
93270,06107
93271,06107
93272,06107
93274,06107
93275,06107
93276,06029
93277,06107
93278,06107
93279,06107
93280,06029
93282,06107
93283,06029
93285,06029
93286,06107
93287,06029
93290,06107
93291,06107
93292,06107
93301,06029
93302,06029
93303,06029
93304,06029
93305,06029
93306,06029
93307,06029
93308,06029
93309,06029
93311,06029
93312,06029
93313,06029
93314,06029
93380,06029
93383,06029
93384,06029
93385,06029
93386,06029
93387,06029
93388,06029
93389,06029
93390,06029
93401,06079
93402,06079
93403,06079
93405,06079
93406,06079
93407,06079
93408,06079
93409,06079
93410,06079
93412,06079
93420,06079
93421,06079
93422,06079
93423,06079
93424,06079
93426,06053
93427,06083
93428,06079
93429,06083
93430,06079
93432,06079
93433,06079
93434,06083
93435,06079
93436,06083
93437,06083
93438,06083
93440,06083
93441,06083
93442,06079
93443,06079
93444,06079
93445,06079
93446,06079
93447,06079
93448,06079
93449,06079
93450,06053
93451,06079
93452,06079
93453,06079
93454,06083
93455,06083
93456,06083
93457,06083
93458,06083
93460,06083
93461,06079
93463,06083
93464,06083
93465,06079
93475,06079
93483,06079
93501,06029
93502,06029
93504,06029
93505,06029
93510,06037
93512,06051
93513,06027
93514,06027
93515,06027
93516,06029
93517,06051
93518,06029
93519,06029
93522,06027
93523,06029
93524,06029
93526,06027
93527,06029
93528,06029
93529,06051
93530,06027
93531,06029
93532,06037
93534,06037
93535,06037
93536,06037
93539,06037
93541,06051
93542,06027
